Open,High,Low,Close,Volume
2830,2859.899902,2793.050049,2806.25,19464
2715,2748,2645.050049,2663.449951,906483
2677,2701.850098,2651.100098,2667.199951,80497
2665,2682.5,2648,2659.850098,62350
2660,2665,2630.149902,2646.800049,32713
2655.399902,2670,2641,2651.199951,41298
2670,2670,2615.100098,2625.550049,30745
2630.100098,2633.649902,2602.199951,2625.649902,44398
2630,2679.600098,2630,2670.350098,70691
2687,2703.25,2616.399902,2624.75,45016
2626,2650,2600.050049,2636.949951,28146
2640,2675.449951,2611,2621.399902,54486
2629.399902,2634,2591,2608.100098,48976
2607.949951,2607.949951,2574,2599.649902,21989
2601,2626,2600,2620.550049,44376
2616,2624.199951,2595,2617,29805
2621,2647.449951,2616.850098,2642.649902,166191
2660,2660,2604.050049,2609.5,36951
2615.25,2645,2600.75,2629.649902,20774
2648,2656.5,2634.800049,2652.449951,27461
2653,2688.75,2640.050049,2674.050049,25546
2680,2698,2652.300049,2665.050049,30937
2665,2666,2605,2614.800049,87896
2610,2644.600098,2604.25,2638,12057
2644,2645,2601,2607.800049,44789
2623.699951,2623.699951,2590,2595.600098,34445
2599,2621.899902,2577.399902,2608.050049,22472
2601.25,2601.25,2556.399902,2576.75,27550
2580,2662.25,2564.350098,2636.550049,22425
2643.550049,2657.149902,2620.100098,2642.600098,27434
2633.899902,2667.5,2629.199951,2655.600098,12128
2655.5,2678,2634.350098,2671.800049,13860
2680,2680,2622.199951,2640,11981
2657.699951,2657.699951,2600.149902,2605.100098,17128
2625,2631,2602.699951,2610,84968
2629,2629,2575,2584.25,383091
2586,2595.449951,2567.850098,2580.649902,26502
2581,2587.050049,2505,2523.850098,24711
2525,2525,2415,2428.850098,67968
2430,2438.100098,2383.199951,2410.149902,33007
2409.550049,2426,2300,2314.699951,40606
2349.899902,2349.899902,2294,2329.449951,27341
2348.449951,2417.800049,2341.350098,2408.600098,29452
2410,2426.949951,2362,2372.550049,25340
2385,2394,2325,2352.550049,296547
2351,2360,2298.449951,2324.050049,491955
2303.600098,2369.800049,2302.100098,2356.350098,68725
2357,2389.699951,2340.600098,2372.850098,28415
2365.100098,2365.100098,2324.899902,2329.449951,155715
2345,2397.949951,2334.100098,2386,22486
2389.550049,2390,2340.649902,2357.699951,31794
2356,2356,2310,2325.949951,39280
2328,2371,2312.75,2354.100098,100251
2305,2330,2252,2301.550049,71719
2345,2403.800049,2311.399902,2384.199951,44466
2399,2494.899902,2385.149902,2459.899902,93332
2474.199951,2527.449951,2474.199951,2502.100098,63589
2503,2548,2483.199951,2529.949951,29553
2530,2552.199951,2515.5,2528.399902,14382
2540,2547.699951,2507,2520.600098,10581
2519,2608,2519,2575.100098,28821
2581.25,2595,2574.350098,2579.25,12603
2579,2613.699951,2555.949951,2602.5,24244
2580,2610,2579,2600.899902,11303
2601.949951,2603.350098,2580,2586.850098,8096
2599,2636.149902,2587.850098,2616.050049,18964
2600,2659.949951,2593,2605.050049,31826
2622,2659,2595.100098,2641.949951,36604
2640,2705,2623.25,2696,33659
2680.5,2738.600098,2647,2709.699951,19949
2700,2700.5,2601.350098,2607.850098,53006
2610,2630,2568,2578.050049,22284
2597.600098,2597.600098,2538,2548.399902,20916
2549,2589,2530,2576.850098,17235
2580.550049,2596.350098,2510,2519.199951,11005
2523,2530.800049,2490,2501.649902,8825
2505,2528,2502.399902,2516.25,18734
2535,2547,2497.25,2503.649902,10997
2502,2522,2485,2506.800049,12434
2500,2530,2497.399902,2509.25,12915
2519.899902,2555,2500.149902,2543.899902,9792
2579.850098,2579.850098,2517,2525.600098,26311
2540,2547,2516.550049,2523.899902,128537
2549.899902,2578,2535.75,2551.699951,17353
2589.5,2589.5,2567.149902,2580.600098,7928
2589.899902,2713.699951,2516.800049,2523.199951,20090
2523.199951,2545.25,2513,2521.149902,16582
2525.399902,2573,2525.399902,2552.050049,13538
2550,2567.300049,2522.100098,2547,17997
2525,2555.449951,2503,2538.449951,14939
2549.800049,2551.699951,2504,2524.300049,13800
2552,2552,2500,2518.800049,25948
2520,2567.300049,2520,2532.850098,25343
2528.300049,2585,2528.300049,2577.800049,18637
2575,2623.5,2556,2612.399902,20501
2612.399902,2634.350098,2557.050049,2562.5,43781
2559.649902,2581.699951,2517.899902,2552.949951,30597
2550,2610,2550,2605.399902,20868
2605.399902,2618,2565.149902,2572.5,24341
2572.199951,2615,2552.199951,2600.649902,17172
2600.649902,2658,2596.199951,2640.199951,37299
2674.949951,2674.949951,2653,2660.100098,9110
2651,2665.449951,2640,2650,13091
2659.949951,2678.100098,2642.199951,2649.800049,10382
2674.550049,2674.550049,2654.850098,2660.75,8617
2662,2695,2662,2685.850098,12835
2685.949951,2720,2678.449951,2707.699951,12579
2706.699951,2729.949951,2676.300049,2714.300049,17104
2709.5,2747.25,2700,2738.199951,14270
2715,2738,2597.449951,2605.649902,21400
2600,2629,2519,2531.550049,39481
2540,2580.300049,2505.399902,2566.25,22954
2565,2626.600098,2565,2587.600098,15363
2587.600098,2693.5,2587.600098,2674.449951,22811
2655,2717,2604.149902,2697.850098,68635
2785,2800,2613.800049,2624.25,124436
2644.949951,2673.300049,2629.75,2660.399902,33546
2665.25,2680.949951,2641,2652.649902,19489
2652.649902,2669,2641,2660.5,14005
2673,2728.649902,2663.100098,2704.850098,28185
2704.850098,2718.949951,2668,2678.699951,41809
2678,2692,2626.149902,2635.350098,23859
2664,2681,2612.25,2643.850098,17345
2640,2722,2640,2714,23147
2682,2720,2642,2653.5,22824
2657.899902,2678.699951,2634.550049,2641.850098,11822
2645,2705,2617.350098,2690,28456
2660,2660,2624.199951,2633.899902,14447
2625,2648.649902,2535.100098,2559.899902,41810
2539.949951,2539.949951,2405,2478.949951,262517
2475.100098,2514.300049,2404.149902,2477.5,37090
2465,2475,2366.100098,2391.949951,117183
2419,2419,2364.5,2380.699951,44347
2418,2432,2381.149902,2400.949951,29695
2399,2411.449951,2381.100098,2397.350098,15695
2394.949951,2395.399902,2369.550049,2385.300049,44178
2360.149902,2388.399902,2302.699951,2343.25,47014
2350,2365,2322.899902,2329.949951,24015
2330,2336.899902,2270,2292.550049,30926
2293,2312.5,2259.100098,2279.800049,30383
2292,2330,2286.600098,2317.300049,17792
2328.050049,2369.800049,2328.050049,2347.75,14304
2347,2363,2312.399902,2343.949951,80844
2349.899902,2366.949951,2332.899902,2342.050049,15773
2350,2360.449951,2322.350098,2348.600098,7485
2350,2350,2307.949951,2310.600098,35594
2322.25,2379.949951,2321.699951,2363,22674
2375,2443.5,2375,2428.550049,23700
2415.600098,2440,2410.050049,2424.800049,7649
2433,2448,2376.649902,2386.100098,9326
2386.100098,2405,2384.449951,2401.300049,14357
2387.649902,2421,2371,2380.649902,12487
2400,2400,2339,2350.75,13980
2350,2370,2305,2331.699951,33958
2344.399902,2410,2313.699951,2395.649902,20824
2395,2470.949951,2393.600098,2413.350098,46966
2439.899902,2516,2435.699951,2501.649902,22207
2515,2550,2512.399902,2532.550049,22231
2523.600098,2554,2495.949951,2539.199951,24663
2539,2561.850098,2524.649902,2539.600098,15798
2560,2583,2554.399902,2565.25,14867
2575,2596.199951,2540.100098,2547.649902,16193
2547,2562,2525.050049,2538.850098,13605
2538,2548.5,2493.699951,2505.75,10651
2524,2578.600098,2501.100098,2567.449951,15500
2567.449951,2598,2559,2586.850098,16041
2582,2622,2565,2613.550049,15403
2590.050049,2625,2589.050049,2605.050049,28467
2665,2665,2592.199951,2619.050049,44987
2625.350098,2644.350098,2581,2594.949951,16499
2590.100098,2631,2590,2619.300049,12530
2619,2642,2587.199951,2620.399902,32688
2618.199951,2631.899902,2595.5,2623.550049,6956
2618,2635.949951,2605.850098,2625.75,7662
2611,2626.949951,2568.050049,2585,12650
2581,2584,2538.600098,2549.100098,8009
2549.050049,2596.550049,2538.399902,2583.75,14656
2599,2632,2593,2614.399902,14699
2581,2659,2580,2638.600098,29362
2626.050049,2666.800049,2592.199951,2632.899902,24625
2615,2648.199951,2605,2618.5,9242
2637.899902,2666,2605,2657.399902,17131
2660,2664,2600.399902,2610.949951,5376
2600.699951,2643.800049,2587,2611.449951,11448
2604,2615.550049,2574.850098,2597.800049,13277
2597.75,2604,2556.699951,2571.850098,18610
2609.899902,2683.800049,2580,2591.350098,62313
2601.199951,2638.949951,2558,2563.649902,46135
2573.350098,2664.5,2571.800049,2637.25,42534
2659,2667.699951,2631,2645.800049,16666
2610,2698,2610,2680.800049,690789
2672,2714.050049,2660.5,2704.149902,17268
2700.050049,2732,2680.100098,2702.649902,23608
2710,2715.699951,2668.350098,2677.75,16451
2674,2699.899902,2666.75,2675.850098,14275
2655,2680.050049,2610.550049,2618.350098,68272
2625,2633.949951,2603.050049,2617.149902,7795
2630,2662.949951,2611,2621.350098,13078
2621.350098,2637.050049,2586,2602.850098,10983
2600,2600,2534.899902,2546.800049,10190
2570,2574.800049,2535.550049,2545.600098,13854
2562,2562,2516,2523.300049,14578
2523.300049,2556,2501.699951,2537.449951,328351
2500,2573.800049,2500,2563.850098,66960
2585.399902,2616,2573.899902,2593.449951,11801
2615,2660,2603,2649.75,15771
2645,2662.850098,2622.5,2641.600098,11725
2650,2705,2637.100098,2695.800049,10644
2710,2710,2662,2669,14268
2675,2693,2662.199951,2675.199951,5305
2653.100098,2695,2653.100098,2689.699951,8732
2691,2707.899902,2688,2702.25,9081
2692.050049,2740,2692.050049,2734.25,10220
2720,2732.649902,2707,2711.649902,7498
2715,2717.899902,2672.050049,2695.25,63846
2695,2696.050049,2674,2687.850098,8335
2665,2669.699951,2635.449951,2645.5,18523
2644.949951,2655.25,2605.699951,2621.050049,9060
2640,2640,2577,2581.75,38434
2561.899902,2573.699951,2505.850098,2513.149902,9158
2529.75,2537.350098,2484.25,2489,16199
2488.949951,2525,2456,2503.199951,10811
2480,2500,2460,2469.550049,12122
2478.449951,2479.699951,2421,2470.75,14220
2449,2467.949951,2416.600098,2433.100098,36079
2449,2449,2410,2425.350098,13175
2425,2450,2375,2431.199951,9385
2448.800049,2498.449951,2448.800049,2482.949951,13061
2470,2505.449951,2458,2488.050049,19273
2488,2539.949951,2466,2473.5,23994
2483.449951,2600,2478.100098,2586.050049,17217
2595.199951,2597.800049,2497.550049,2520.800049,16753
2538.75,2539.050049,2471,2482.050049,16457
2489.100098,2508.699951,2430,2448.550049,23880
2442.149902,2575,2442.149902,2562.800049,25677
2565.649902,2568.75,2508.550049,2535,45350
2535,2545.5,2510.25,2521.800049,7347
2518,2541.899902,2477,2484.699951,10635
2509,2525,2472.149902,2510.5,9834
2509,2590,2509,2578.050049,53824
2580.100098,2585,2550,2568.100098,7608
2549.850098,2594.899902,2518,2579.649902,8163
2569.600098,2576,2545.800049,2547.449951,48509
2550.100098,2561.399902,2481,2498.449951,12884
2530,2533.800049,2454,2486.5,31464
2514,2538.350098,2491,2515.699951,16174
2515.699951,2567,2504,2508.449951,19584
2510.100098,2534,2440,2523.899902,19178
2545,2630,2545,2620.949951,17954
2615,2712.850098,2603,2704.850098,59661
2690.050049,2730.100098,2673.550049,2705.949951,19716
2705,2709.899902,2655.399902,2660.300049,10237
2660.300049,2660.300049,2610,2623.449951,8743
2621,2641.300049,2593.25,2623.300049,16503
2640,2646,2535.100098,2557.149902,14797
2570,2570,2473.850098,2499.649902,41198
2508.5,2682,2506,2667,42097
2681,2857.350098,2681,2807.75,94897
2810,2847.050049,2810,2824.75,36582
2817,2854.25,2788.949951,2835.800049,22300
2838,2850,2800,2809.899902,323236
2807.899902,2828.75,2789,2816.949951,16061
2827.699951,2848.5,2797.75,2812.100098,78546
2812,2839.800049,2795,2810.5,37646
2815.100098,2833.449951,2803.149902,2817.149902,16106
2815,2838,2807,2812.949951,20280
2820,2835,2763.5,2797.949951,24200
2810,2838,2807.449951,2819.5,13841
2828,2837.850098,2795,2832.899902,14626
2806,2823.949951,2778.850098,2802.75,54070
2780,2899,2754.5,2866.75,106481
2870,2914.5,2864,2870.350098,42640
2872.199951,2878.5,2832.199951,2848.199951,25052
2848,2878.899902,2836.300049,2851.350098,10801
2858,2923.850098,2858,2922.449951,77796
2920,2985,2919.100098,2943.399902,46354
2939,2970,2923,2951.050049,17145
2970.050049,2987.800049,2948.050049,2979.399902,15979
2978,3009.899902,2936.699951,2956.25,66510
2960,3005,2960,2983.550049,10877
2985,2985.050049,2942.5,2968.300049,10097
2968,2968,2885.350098,2920.300049,16442
2941,2985,2908.050049,2976.550049,17418
2980,3060,2973.100098,3049.949951,27372
3060,3170,3040.100098,3151.649902,44616
3148,3157.5,3050,3065.350098,22211
3069,3079,3006.25,3040.699951,265374
3050.050049,3064.5,2980,2988.5,270380
2980,3026.199951,2952.050049,3001,406447
3000,3021,2960,2967.399902,16578
2964.449951,2964.449951,2919,2932.100098,17480
2932.100098,2963.449951,2932.100098,2949.050049,64368
2945,2947,2889.949951,2901.300049,18707
2890.100098,2914.800049,2870,2901.300049,16290
2899.399902,2930,2887.550049,2907.699951,14464
2955,2959,2865.350098,2884.399902,41281
2899.899902,2915.350098,2884.550049,2897.699951,19625
2922.899902,2948,2881,2893.949951,51320
2913,2913,2829,2885.050049,44863
2890,2960,2890,2948.100098,27252
2948.100098,2973,2931,2961.899902,26061
2934.100098,2980.899902,2920.050049,2960.649902,29537
2955.050049,2979.100098,2945,2950.149902,17041
2950.149902,2950.149902,2897.600098,2915.850098,15356
2913,2913,2872,2902.949951,15104
2910,2958,2907,2927.949951,19183
2915.899902,2915.899902,2862,2884.850098,36475
2897.399902,2911.949951,2869,2890.300049,17471
2890,2907.699951,2872.100098,2896.75,13686
2897,2900,2864.75,2883.949951,13048
2865.300049,2905,2865.300049,2893.300049,11207
2924,2934.949951,2907,2929.25,14531
2924.75,2990.050049,2916.399902,2971.100098,23173
2971.100098,3008.100098,2970.149902,3003.25,19556
3010,3105.699951,3005.050049,3093.899902,27859
3104.300049,3124.300049,3070,3099.149902,67926
3100.050049,3132,3068.649902,3087.300049,51743
3087.300049,3144,3060.100098,3137.300049,21880
3152,3207.899902,3100.050049,3146.800049,33134
3140,3154,3090,3102,15941
3125,3146.449951,3111.699951,3127.899902,13686
3130,3180,3111.800049,3170.399902,11949
3160,3170.350098,3072,3083.25,25167
3055,3111,3055,3067.449951,14514
3067.449951,3067.449951,3017.5,3039.199951,30161
3036.449951,3039.949951,2990.5,3011.550049,64969
3027.649902,3086.449951,3022.050049,3066.699951,28933
3042.199951,3054.949951,3016.199951,3023.399902,11174
3043.350098,3043.350098,3015,3028.199951,11391
3005.850098,3092,3005.850098,3048.649902,11943
3055,3074,3036.5,3048.75,9218
3050.100098,3074.100098,3027.199951,3068.600098,13409
3077.550049,3083.800049,3038.75,3062.699951,9115
3062.699951,3076,2956,3055.949951,117396
3028.949951,3082,3025,3054.600098,15771
3080,3080,3011,3025.5,17239
3035.050049,3154.899902,3035.050049,3145,34643
3157,3222.350098,2987.800049,3180.850098,41156
3185.5,3199.899902,3160.350098,3176.649902,19361
3225,3225,3146.199951,3161.75,22645
3159.800049,3161.699951,3105,3111.5,12485
3130,3135,3090.699951,3101.300049,16364
3125,3170,3117.550049,3160.199951,17413
3170,3244.199951,3170,3236.550049,63863
3250,3259.350098,3223.5,3243.75,17364
3250,3259.949951,3220,3235.550049,11449
3229,3271,3205.899902,3251.300049,27070
3270,3289,3220.449951,3237.699951,15744
3253.649902,3291.149902,3240,3254.5,21867
3260,3261.850098,3208,3229.399902,18505
3240,3283,3235.149902,3276.600098,11684
3300,3306.100098,3260.300049,3265.649902,8983
3272.25,3285.850098,3254.050049,3260.350098,6927
3260.350098,3285.5,3250,3279.699951,14658
3280,3281,3173,3210.300049,20255
3210.300049,3257.149902,3189.899902,3203.5,9284
3203.600098,3229.449951,3150,3192.300049,37140
3190,3243.699951,3176.550049,3206.449951,16614
3211,3395,3200,3219.350098,17260
3220,3279,3201.949951,3260,70584
3278.100098,3305.899902,3210.5,3237.100098,32997
3255,3305,3250,3270.100098,24298
3299.949951,3455.649902,3287.25,3434.300049,47626
3525,3553.550049,3410,3456.800049,135264
3464,3490,3394.300049,3407.300049,101733
3424,3442.850098,3303,3320.5,45147
3317,3369.949951,3291.600098,3303.800049,22305
3310,3364.850098,3301.5,3313.300049,26300
3315,3320,3281,3294.699951,9699
3313.5,3429,3308.050049,3360.149902,44902
3360,3410,3356.600098,3369.399902,28677
3380,3380,3343.800049,3359.25,12184
3365,3365,3306.800049,3337.949951,14527
3382,3382,3296.149902,3306.449951,19452
3306.449951,3323,3287.899902,3309.5,16451
3305,3332.949951,3290,3303.75,14644
3322.25,3334,3300,3316.800049,13711
3316.5,3415,3282,3405.75,30877
3414,3483.399902,3414,3473.350098,37451
3480,3576,3480,3547.5,44367
3551,3597.149902,3520,3546.899902,27077
3580,3614.350098,3553.850098,3578.550049,29526
3581,3650,3581,3614.050049,25660
3699.800049,3699.800049,3578.350098,3609.850098,15095
3605,3739.899902,3605,3697.649902,34007
3690,3705.5,3568.649902,3623.800049,22598
3565,3565,3493.100098,3529.050049,27978
3530,3612,3530,3589.5,14552
3570,3573,3508,3522.600098,28398
3556.699951,3639,3529.949951,3585.149902,42172
3601,3617.149902,3544.050049,3554.300049,21639
3558,3558,3460,3468.100098,22028
3497,3510,3416.899902,3460,28764
3500,3577.800049,3500,3538.600098,34005
3538.600098,3553.449951,3515.649902,3531.75,12202
3565,3565,3450.949951,3463.699951,20116
3486,3499.899902,3440,3450.550049,25136
3475,3490,3439.5,3450.449951,9021
3485,3495.949951,3409.949951,3428.5,23116
3462,3462,3392,3414.350098,30064
3469,3542.850098,3448,3523,27021
3581,3600,3516.300049,3531.550049,37865
3583,3583,3485,3490.399902,46327
3525.300049,3525.300049,3462.399902,3473.600098,29617
3495,3495,3450,3471.699951,24530
3499,3512.899902,3479.100098,3489.699951,57951
3491,3519,3468.550049,3493.5,37207
3515,3518.850098,3466.949951,3482.199951,18211
3510,3510,3393,3404.149902,27398
3404.149902,3435.649902,3383.25,3410.5,38264
3420,3420,3360,3367,21364
3376.300049,3404.449951,3355.5,3362.75,20442
3371.100098,3375.5,3344.550049,3360.550049,17257
3360,3371.5,3330,3334.300049,20174
3335,3372.699951,3331.050049,3357.25,16410
3410,3454.800049,3375,3421.550049,52997
3470,3470,3300.149902,3314.75,147088
3345,3420,3324.899902,3348.649902,27973
3370,3388.100098,3355,3370.800049,14418
3360,3360,3316.25,3324.25,13110
3330,3400,3317,3379.5,25377
3390,3390,3250,3282.949951,25472
3300,3379,3264.649902,3350.149902,21026
3378,3381,3327,3369.600098,13179
3262,3262,3097.949951,3235.699951,60177
3290,3312.449951,3135,3144.550049,43561
3144.550049,3144.550049,2970,2981.75,46674
2980,2980,2869,2900.699951,41726
2926,3018,2894.350098,2914.5,32577
2949,2949,2844.399902,2878.149902,36841
2900,2942,2876,2934.75,98899
2945,2953.449951,2897,2928.100098,50614
2941,3015,2933.25,2997,25999
3030,3030,2996.350098,3012.850098,14436
2999,3069,2978.550049,3049.600098,11790
3050,3092.5,3029.399902,3039.100098,16839
3050,3117,3050,3101.5,19785
3117.899902,3180,3074.399902,3160.050049,25695
3160,3176,3135,3169,13433
3159.5,3215,3148.699951,3178.350098,18222
3160,3213,3150.5,3183.699951,20562
3183.649902,3258,3170.600098,3224.399902,22175
3228.699951,3241.199951,3186.199951,3198,9036
3250,3250,3200,3227.199951,19702
3260,3331.5,3248.100098,3308.949951,33094
3344,3344,3271.050049,3281.149902,15235
3272,3272,3199.550049,3216.550049,13281
3210,3239.449951,3195.449951,3201.949951,28525
3206.899902,3221.050049,3142,3163.199951,14102
3149.600098,3200.149902,3120.050049,3168.100098,18202
3168.100098,3183.399902,3119.5,3128,8615
3151.649902,3151.649902,3087.699951,3105.699951,14776
3135,3135,3040.199951,3057.149902,39921
3068,3101,3021.050049,3026.649902,17115
3022,3040,2983.800049,3000.5,14235
3008,3050,2992.149902,3036,8556
3040.100098,3045.850098,2976.5,3004.399902,9499
2981,3046.350098,2957,3034,13470
3035,3050,3000,3004.800049,10288
3032.949951,3050,2975,3032.300049,18905
3045,3061.5,3028,3044.75,17910
3045,3068.100098,2991.5,3028.699951,19692
2972.699951,3018.449951,2966,2987.350098,19758
3012,3025.949951,2976.050049,3014.25,28777
3020,3081.5,3015.25,3072.300049,39906
3085,3118.25,3055.949951,3068.600098,19921
3100,3108,3029.300049,3035.899902,13773
3040.100098,3073.449951,3020.100098,3062.949951,11475
3070,3092.050049,3040,3087,15766
3114.699951,3114.699951,3065,3079.649902,30618
3084.899902,3092.699951,3021.949951,3044.649902,14369
3051,3100,3029,3091.399902,9195
3110,3155,3074.399902,3131.649902,19725
3141,3159,3077,3088.850098,40555
3104,3117.699951,3068,3107.899902,15233
3105.050049,3120,3050.550049,3056.600098,18089
3058,3108.899902,3044.699951,3099.550049,117313
3112,3141.449951,3087.050049,3133.25,18307
3140,3265,3124.850098,3240.350098,48979
3235,3263,3201.050049,3216.300049,121590
3216.300049,3216.300049,3160.149902,3196.850098,19774
3210,3220,3153.75,3179.25,12653
3194,3300,3170.050049,3284.100098,48071
3269.800049,3291.550049,3217.5,3226,39597
3227,3229,3202,3215.699951,27317
3264,3284.5,3249,3262.800049,23318
3270,3270.050049,3227.5,3258.75,10165
3269,3282.25,3210,3223.800049,32991
3273,3312,3228,3264.300049,35943
3265,3279,3244,3266.449951,12390
3266.449951,3272.550049,3211.699951,3226.399902,24461
3233.850098,3233.899902,3146.5,3161.149902,22599
3161.149902,3165,3089.100098,3098.399902,19406
3110,3158,3054,3126.100098,19220
3126.100098,3133,3074,3085.649902,17705
3086.100098,3122.449951,3081,3103,14864
3107.350098,3139,3090.5,3128.5,63799
3118.050049,3173.949951,3111.850098,3164.800049,30629
3150,3199,3149.550049,3177.199951,35401
3218,3218,3155.899902,3168.350098,17392
3172.100098,3177.949951,3129.949951,3135,63710
3149.050049,3196,3149.050049,3184,18288
3203,3260.5,3191.050049,3227.550049,118959
3223.949951,3289.949951,3209.399902,3270.550049,12620
3275.949951,3332,3274.600098,3320.850098,19044
3315,3320,3281.649902,3299.399902,8177
3331,3331,3258.5,3270.899902,16441
3285,3297.850098,3259.949951,3273.699951,21027
3302.899902,3326.949951,3290.100098,3311.600098,101423
3351,3379.800049,3348,3357.5,533233
3351.100098,3406,3340.75,3399.25,562322
3367,3387.350098,3341.100098,3348.800049,19282
3350.199951,3374.800049,3336.75,3345.25,10252
3351.699951,3366.899902,3325,3337.649902,8037
3341.050049,3358.149902,3330,3342.800049,6656
3325,3338.800049,3301,3310.550049,15978
3333.350098,3378,3328.050049,3366.550049,13156
3356.100098,3385,3344.550049,3376.600098,17002
3375,3397,3311.600098,3340.25,22216
3344,3356.899902,3312,3328.050049,15892
3328.050049,3336.399902,3180,3223.25,171949
3210,3265,3202.649902,3231.5,35739
3206.050049,3232.050049,3200,3223.850098,48072
3250,3263.949951,3195.199951,3204.699951,16106
3205,3226.5,3191,3196.350098,15219
3190,3219.75,3180,3205.350098,17469
3207.899902,3235,3200,3216.600098,16836
3214,3226.949951,3187.199951,3199.449951,8840
3200.050049,3224.25,3186.699951,3201.350098,13145
3210.949951,3233.5,3200.600098,3226.149902,10962
3221.399902,3245.5,3212,3224.899902,9000
3210,3245,3210,3229.949951,16222
3242.149902,3258.899902,3218.199951,3223.949951,11934
3243.600098,3243.600098,3185,3204.600098,11948
3202.699951,3215,3182.699951,3201.25,7150
3212.449951,3218,3191.5,3204.899902,11218
3204.899902,3218.850098,3190,3204.550049,12733
3204.550049,3315,3203.25,3305.699951,24096
3310,3324,3270.050049,3309.699951,40100
3315.25,3360.050049,3275,3297.149902,14192
3350,3350,3290,3330,11863
3315.649902,3382,3303.550049,3351,16665
3374.449951,3381,3351.949951,3368.149902,10027
3376.350098,3410,3357.800049,3394.100098,11250
3376.550049,3411.75,3341,3362.600098,13925
3383,3409.899902,3370,3393.850098,5512
3409.949951,3435.850098,3280,3289.800049,23402
3288,3340,3271.899902,3322.399902,34250
3360,3482.600098,3295.5,3463.800049,75549
3465,3554.800049,3462.149902,3536.949951,53095
3545,3556.949951,3501,3517.300049,10963
3525,3631.5,3493.050049,3619,24288
3604,3680.699951,3595.449951,3642.75,24221
3535.350098,3640,3535.350098,3596.100098,9416
3590,3654,3539.149902,3572.949951,20682
3590,3640.25,3552.199951,3564.5,11989
3590,3618.949951,3563.649902,3585.449951,10058
3585,3604.899902,3528.050049,3562.800049,9704
3570,3635,3529.649902,3615.75,13657
3625,3659,3606.550049,3616.100098,235026
3617,3676,3595.050049,3667.5,12709
3674,3752,3663.600098,3739.5,28522
3725,3760,3720.550049,3742.800049,12807
3741,3813.100098,3716,3734.550049,18725
3780,3850,3764.050049,3841.75,28833
3874,3880.25,3811.600098,3826.699951,25245
3834.899902,3838,3791.300049,3815.800049,12767
3815.800049,3856,3805,3844.050049,12843
3841.5,3855,3773.199951,3784.550049,12778
3800,3800.949951,3756.699951,3779.350098,10039
3791.899902,3791.899902,3760.100098,3774.649902,6862
3770,3787.5,3744.550049,3752.550049,4682
3752.600098,3806,3752.600098,3786.649902,30682
3792.600098,3819,3759.600098,3779.350098,6964
3780,3792.850098,3760,3778.399902,8669
3800,3836,3796.899902,3826.050049,9451
3830,3842.899902,3786.850098,3801.199951,10983
3801.199951,3807.199951,3760.050049,3768.649902,6882
3770,3795.5,3720,3733.149902,12483
3735,3736,3653,3660.300049,22667
3670.699951,3708.800049,3636.550049,3695.949951,37906
3673.199951,3723.5,3668.5,3687.850098,42005
3737,3737,3685,3719.149902,12124
3690,3710.850098,3666,3696.699951,9317
3695,3788.550049,3677.399902,3777,22787
3800,3800,3685,3699.949951,2099389
3705,3717,3697.600098,3707.050049,9251
3707.050049,3745,3707.050049,3721.399902,9740
3723.899902,3723.899902,3675,3682.5,8974
3694,3743,3680.550049,3732.75,47755
3700,3755.550049,3700,3750.100098,11040
3711,3777.350098,3711,3731.949951,11630
3740,3767.300049,3725,3749.699951,20375
3760,3792,3733.800049,3753.199951,15960
3767.5,3785.25,3742.5,3763.75,9403
3735.949951,3807.300049,3712.100098,3785.5,10847
3787.300049,3795,3756,3766.199951,71971
3775.300049,3786.300049,3721.550049,3729.550049,8128
3732.800049,3737,3672,3679.649902,15413
3728,3728,3686.050049,3691.149902,10179
3715,3747,3699.899902,3706.850098,534387
3710,3741,3689.949951,3717.75,16425
3723.399902,3759,3685,3707.449951,12700
3749,3749,3619,3631.800049,97466
3670,3673.949951,3607,3654.100098,49097
3665.100098,3735,3665.100098,3721.550049,156101
3755.100098,3838,3743.449951,3800.350098,68083
3830,3843.899902,3775,3839.149902,13956
3839.149902,3967.199951,3813.850098,3958.649902,67385
3950,4019.399902,3931.399902,3953.600098,25236
3970,4003,3900,3912.699951,18055
3913,3939.649902,3860.149902,3884.25,24169
3880,3944,3860.449951,3886.899902,97512
3885,3885,3800,3844.75,11304
3844.75,3969,3844.75,3954.149902,9132
3969.899902,4043.75,3939.050049,4018.050049,97603
4030,4036,3975.699951,3996.850098,8834
3975,3999.800049,3970.149902,3982.75,59538
4001.199951,4036.050049,3950.050049,3967.600098,7600
4002,4002,3877.800049,3885.300049,38813
4200,4200,3870.300049,3890.149902,13927
3919.399902,3920,3870,3874.5,75939
3890.050049,3990.600098,3840.75,3960.050049,10576
3940,3982,3924.350098,3948.800049,102752
3950,4013.949951,3950,3987.149902,14919
3976.149902,4019.699951,3970,3998.100098,19982
4001.949951,4090,3996.550049,4047.300049,24439
4079,4079,3966.550049,3973.600098,21174
3988.350098,4005.300049,3958.800049,3970.600098,20684
3970.600098,3993.850098,3933.699951,3950.550049,13047
3964.300049,4009.149902,3964.300049,3982.899902,23279
3991.199951,4001.449951,3941,3959,6852
3993,3993,3939.100098,3945.850098,8745
4025,4025,3907.899902,3917.550049,13831
3918,3968.5,3880,3895.5,20281
