Dates,Headlines,Actual,Predictions_NB,Predictions
21-Apr-17,hdfc bank: outcome of board meet,1,1,1
21-Apr-17,hdfc bank: outcome of board meet,1,1,1
21-Apr-17,hdfc bank q4 profit rise 18% but provision limit growth; nii beat estimate,1,1,1
20-Apr-17,"hdfc bank q4 profit see up 18% at rs 3966 cr, outlook on retail loan growth key",1,1,1
20-Apr-17,"buy hdfc bank, target rs 1500; like hcc: mitessh thakkar",1,1,1
18-Apr-17,"buy hdfc bank, larsen & toubro, bhel: sudarshan sukhani",1,1,1
17-Apr-17,nearly 1 lakh indians sign petition to rbi governor against unfair bank charge,1,0,0
11-Apr-17,convert credit card money to cash use paytm? this be how you can land in trouble,0,1,1
11-Apr-17,"hdfc bank to raise rs 50,000 cr in next 12 months",0,1,0
07-Apr-17,hdfc bank launch its upi on chillr,1,1,1
07-Apr-17,sensex cos to see 9.1% growth in profit in q4 fy'17: deutsche,1,1,1
07-Apr-17,"chillr kick off upi payments with hdfc bank, plan to enter lend biz",1,1,1
31-Mar-17,"hdfc bank focus on expand corporate loan book, refinance and term loan",1,1,1
30-Mar-17,"hdfc bank, l&t finance hold be top picks: r sreesankar",0,1,0
30-Mar-17,"hdfc bank may hit rs 1600, eicher motor rs 27000: ashwani gujral",0,1,1
30-Mar-17,"buy hdfc bank, future consumer, krbl: ashwani gujral",0,1,1
27-Mar-17,"sell hdfc bank, reliance industries: prakash gaba",1,1,1
27-Mar-17,aditya puri feature in world's 30 best ceos list by barron's,1,1,1
24-Mar-17,"hdfc issue india۪s largest masala bond to raise rs 3,300 crore",0,1,1
22-Mar-17,samsung launch mobile payment service in india,0,1,1
22-Mar-17,hdfc plan to raise $750 mn via rupee denominate bond,0,1,1
20-Mar-17,"hdfc bank's board meet on april 21, 2017",0,1,1
17-Mar-17,fund managers be not gung-ho on these 20 stocks; do you have them in your portfolio?,0,1,1
17-Mar-17,"buy hdfc bank, upl; sell bharti airtel: ashwani gujral",0,1,1
17-Mar-17,"buy hdfc bank, upl; sell bharti airtel: ashwani gujral",0,1,1
15-Mar-17,hdfc bank to offer loan online against share in 3 minutes,0,1,1
15-Mar-17,hdfc bank reappoints paresh sukthankar as deputy manage director,0,1,1
09-Mar-17,comment: here's why we should happily pay our atm fee,1,1,1
09-Mar-17,"hdfc bank digitise over 1,200 dairy co-operatives",1,1,0
08-Mar-17,sbi chief say new bank charge will help jan dhan cost,1,1,1
08-Mar-17,"divis labs can climb to rs 810, hdfc bank look good: gaba",1,1,1
08-Mar-17,not keep min bank balance? be ready to pay rs 600 fine & more,1,1,1
07-Mar-17,apollo hospitals raise rs 200 cr via ncds,0,1,1
07-Mar-17,"hdfc bank may hit rs 1405, bata india rs 515: rajat bose",0,1,1
06-Mar-17,sebi not happy with rbi's intervention in hdfc bank trade case,1,1,1
06-Mar-17,hdfc bank launch chatbot eva for customer service,1,1,1
02-Mar-17,bank levy rs 150 on transactions: here's how twitterati react,1,1,1
02-Mar-17,will look into new bank transaction charges: ravi shankar prasad,1,0,0
02-Mar-17,"hdfc bank, others resume levy on cash transactions",1,1,0
02-Mar-17,"pay min rs 150 at hdfc bank, icici, axis after 4 cash deposit",1,0,0
02-Mar-17,"buy hul, hdfc bank, ab nuvo, vedanta; sell indo count: sukhani",1,1,1
28-Feb-17,bank unions to strike today; cheque clearances may be hit,1,1,1
23-Feb-17,"hdfc bank trade settle smoothly, foreign hold cap intact",0,1,1
22-Feb-17,"comment: axis bank suitor list grows, but kotak unlikely to overpay",1,1,0
22-Feb-17,"hdfc bank fpi trade: rbi, sebi to tighten norms on trigger point",1,1,0
22-Feb-17,here's why private bank may have show interest in axis bank,1,1,1
22-Feb-17,"hdfc bank fpi trades: sebi, rbi mull safeguard",1,1,0
21-Feb-17,play safe; buy lakshmi vilas bank & obc: prakash diwan,1,0,0
20-Feb-17,tulsian tells: why private bank could see consolidation soon,1,1,1
20-Feb-17,smart traders sniff out rbi alert on hdfc bank; make a kill,1,1,1
17-Feb-17,here be why sp tulsian be bullish on petronet lng,0,1,1
17-Feb-17,there be more room for lend rate cuts: hdfc bank ceo puri,0,1,1
17-Feb-17,"mobile wallet cos don't have profitable models, say aditya puri",0,0,0
17-Feb-17,aditya puri say national bad bank be not a bad idea,0,1,0
17-Feb-17,"remain invest in hdfc, say prakash gaba",0,1,1
17-Feb-17,"hold hdfc bank, say dilip bhat",0,1,1
17-Feb-17,foreign hold in hdfc bank hit limit again: rbi,0,1,1
17-Feb-17,"buy maruti suzuki, say ajay srivastava",0,1,1
17-Feb-17,stay invest in hdfc bank: ajay srivastava,0,1,1
17-Feb-17,pick kotak mahindra bank: ashwani gujral,0,1,1
17-Feb-17,buy bharat financial; sell arvind: ashwani gujral,0,1,1
17-Feb-17,here be deven choksey's top trade ideas,0,1,1
16-Feb-17,"buy hdfc bank, infosys: rajat bose",1,1,1
16-Feb-17,here be few stock trade ideas by mayuresh joshi,1,1,0
15-Feb-17,"buy hdfc bank, sell aurobindo pharma: sudarshan sukhani",1,1,1
15-Feb-17,"buy hdfc bank; sell dlf, bhel: ashwani gujral",1,1,0
14-Feb-17,"buy reliance industries, hdfc, yes bank: sudarshan sukhani",1,1,1
14-Feb-17,"buy bajaj finance, cairn, hdfc bank; sell ceat: sukhani",1,1,0
09-Feb-17,buy hdfc; target of rs 1540: axis direct,1,1,0
09-Feb-17,kotak-axis merger in the works? both bank say no,1,1,0
03-Feb-17,hdfc bank increase cash transaction fee on save a/cs,1,1,1
01-Feb-17,buy hdfc bank; target of rs 1400: axis direct,0,1,0
31-Jan-17,hold hdfc bank; target of rs 1358: arihant capital,1,1,1
31-Jan-17,buy hdfc bank; target of rs 1417: geojit bnp paribas,1,1,1
27-Jan-17,hdfc bank bring in humanoid to assist customers in branch,0,1,1
25-Jan-17,buy hdfc bank; target of rs 1500: icici direct,1,1,1
25-Jan-17,buy hdfc bank; target of rs 1412: edelweiss,1,1,1
25-Jan-17,buy hdfc bank; target of rs 1457: kr choksey,1,1,1
25-Jan-17,buy hdfc bank; target of rs 1510: motilal oswal,1,1,1
25-Jan-17,sell bank nifty 19100 put; see momentun in petronet: amit gupta,1,1,1
25-Jan-17,"buy, sell, hold: 4 key stock to watch out post q3 result",1,1,1
25-Jan-17,hdfc bank want reasonable mdr charge,1,1,1
24-Jan-17,"buy hdfc bank, target rs 1310: mitessh thakkar",1,1,1
24-Jan-17,"buy coromandel international, tata motors, ntpc: ashwani gujral",1,1,0
24-Jan-17,hdfc bank growth to be lead by volume; q3 show stable: experts,1,1,1
24-Jan-17,"hdfc bank q3 profit rise 15% to rs 3865cr, loan growth at 13.5%",1,1,1
24-Jan-17,budget 2017: experts pick 16 stock that may benefit from the big event,1,1,1
23-Jan-17,"hdfc bank q3 profit see up 12%, loan growth may slow down",1,1,1
20-Jan-17,"indusind bank, hdfc bank best bets: mehraboon irani",0,1,1
19-Jan-17,"hdfc bank to train 25,000 people in cashless transactions",1,1,1
13-Jan-17,"tulsian's take on house finance, tata grp cos & others",1,1,0
13-Jan-17,axis bank cut mclr by up to 70 bps,1,1,1
12-Jan-17,here be mayuresh joshi's top trade bet,0,1,0
11-Jan-17,"positive on hdfc bank, indusind bank: mehraboon irani",1,1,1
11-Jan-17,"like bank nifty; buy hdfc bank, apollo tyres: hemant thukral",1,1,1
11-Jan-17,indusind bank attractive buy opportunity: sudarshan sukhani,1,1,1
11-Jan-17,"buy hdfc bank, mrf, adani ports, fortis health: mitesh thacker",1,1,1
10-Jan-17,buy hdfc bank; sell petronet lng: mitesh thacker,1,1,1
10-Jan-17,"hdfc bank look good, m&m may test rs 1225: prakash gaba",1,1,1
10-Jan-17,"hdfc bank can climb to rs 1225, indiabulls house rs 700: gaba",1,1,1
10-Jan-17,"sell dewan house finance, buy hdfc bank: rajat bose",1,1,1
09-Jan-17,here be abhimanyu sofat's top trade ideas,1,1,1
